,id,tweet,sentiment,date
0,1.3274751194894295e+18,"Friday 13th 2020 night ...🙂👍...on the way home from work..! 
#fridaynight 
#friday13thnight @ West Hollywood, California https://t.co/mVNNCeMNH4",0.0,november14_november15
1,1.3274766667053343e+18,#djAntBreezy #djlife #socialdistancing #drinks🍹 #OvertimeSportsPub #saturdaynight #raleigh #comeplaywithme #itstheweekend #dancing #drinks #overtimesportspubraleigh @ Overtime Sports Pub Raleigh NC https://t.co/A247i1jMiJ,0.6000000000000001,november14_november15
2,1.327481142006608e+18,"Watch the game with us @dublinsquareel 
Doors open at 11am!
#msufootball #gogreen💚 #irishpub #gameday🏈 #fall2020 #saturdayvibes #dublin #supportsmallbusiness #wearamask #stayhealthy #keepusopen #eastlansing https://t.co/3y4p77nZCl",0.08333333333333333,november14_november15
3,1.327481143113904e+18,"COVID-19 update @ Queens, New York https://t.co/pxbU1fBqvh",-0.25,november14_november15
4,1.3274813938744975e+18,"COVID-19 update @ New York, New York https://t.co/BpBAhj42QY",0.0,november14_november15
5,1.3274847052397486e+18,"Yep! Lock up the toilet paper! It’s pandemic time! 

#seenatthereststop #covid_19 @ New Mexico-Arizona Stateline https://t.co/iexnbPFUjH",0.5,november14_november15
6,1.3274920890897203e+18,"Catting around in a pandemic @ Las Cruces, New Mexico https://t.co/eTqu2DxbnV",0.2083333333333333,november14_november15
7,1.3275018739270902e+18,"??? vs @UCLA #RoseBowlStadium With games cancelled due to #COVID-19, Who will UCLA play? Previewing this #strange #2020 #CollegeFootball  #pandemic season. #LosAngeles #Pasadena #California #PhotogByrdLife🎥 https://t.co/aVa7dfKuVG",-0.1875,november14_november15
8,1.327501965526528e+18,Well I think we have done a FANTASTIC job here in Florida! We are preventing the CHINESE virus and doing a great JOB! #ftlauderdale #florida @ Booze Garden https://t.co/Y3TX28e7LG,0.0,november14_november15
9,1.3275103334145434e+18,"I C U. Wear a damn mask! @ Salt Lake City, Utah https://t.co/SUUAuBLYvN",0.325,november14_november15
10,1.3275108414872822e+18,Also got a little covid fan participation tonight. They were a little rowdy. #gkp #2020stnorbertvolleyball #stnorbertvolleyball #sncvolleyball #2020covidseason #volleyball #fans #gogreenknights @stnorbertvb https://t.co/FiL2OKCMxY,0.0,november14_november15
